2016-07-23 11:08:16.012 INFO  (StartupInfoLogger.java:47) [br.com.radio.boot.Application] : Starting Application on pazin-linux with PID 5014 (/home/pazin/workspace/java/projetos/radio_system/target/classes started by pazin in /home/pazin/workspace/java/projetos/radio_system)
2016-07-23 11:08:21.724 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/perfis/{idPerfil}/permissoes || /api/perfis/{idPerfil}/permissoes],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.GerenciadorController.savePerfilPermissao(java.lang.Long,br.com.radio.dto.PerfilPermissaoDTO,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:08:21.724 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/fusohorarios || /api/fusohorarios],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.FusoHorario> br.com.radio.web.GerenciadorController.listFusos()
2016-07-23 11:08:21.724 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/generos || /api/generos],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.Genero> br.com.radio.web.GerenciadorController.listGeneros(javax.servlet.http.HttpServletResponse)
2016-07-23 11:08:21.725 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/categorias || /api/categorias],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.Categoria> br.com.radio.web.GerenciadorController.listCategorias(java.lang.Boolean,javax.servlet.http.HttpServletResponse)
2016-07-23 11:08:21.725 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/opcionais || /api/opcionais],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.AudioOpcional> br.com.radio.web.GerenciadorController.listOpcionais()
2016-07-23 11:08:21.725 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/senha],methods=[POST],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.GerenciadorController.gravaNovaSenha(br.com.radio.dto.AlterarSenhaDTO,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:08:21.725 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/endpoints],methods=[GET]}" onto public java.lang.String br.com.radio.web.GerenciadorController.getEndPointsInView(org.springframework.ui.Model)
2016-07-23 11:08:21.725 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/parametros || /api/parametros],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.dto.cliente.ParametroDTO br.com.radio.web.GerenciadorController.getParametro(javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-23 11:08:21.726 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/parametros || /api/parametros],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.GerenciadorController.saveParametro(br.com.radio.dto.cliente.ParametroDTO,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:08:21.726 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/fazer]}" onto public java.lang.String br.com.radio.web.GerenciadorController.fazer(org.springframework.ui.ModelMap)
2016-07-23 11:08:21.726 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/senha/edit],methods=[GET]}" onto public java.lang.String br.com.radio.web.GerenciadorController.alterarSenha(org.springframework.ui.ModelMap)
2016-07-23 11:08:21.726 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/view-upload-multi],methods=[GET]}" onto public java.lang.String br.com.radio.web.GerenciadorController.viewUploadMulti(org.springframework.ui.ModelMap)
2016-07-23 11:08:21.726 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/view-atalho-cham-func],methods=[GET]}" onto public java.lang.String br.com.radio.web.GerenciadorController.atalhoChamadaFunc(javax.servlet.http.HttpServletResponse)
2016-07-23 11:08:21.726 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/usuarios/searches],methods=[GET]}" onto public java.lang.String br.com.radio.web.GerenciadorController.usuariosSistema(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:08:21.727 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/usuarios/view || /usuarios/{idUsuario}/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.GerenciadorController.usuarios(java.util.Map<java.lang.String, java.lang.String>,org.springframework.ui.ModelMap)
2016-07-23 11:08:21.728 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/titulos/new],methods=[GET]}" onto public java.lang.String br.com.radio.web.TituloController.novoTituloAdmin(java.lang.Long,org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:08:21.728 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/titulos/new],methods=[GET]}" onto public java.lang.String br.com.radio.web.TituloController.novoTitulo(java.lang.Long,org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:08:21.728 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/titulos/{idTitulo}/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.TituloController.editarTitulo(java.lang.Long,java.lang.Long,org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:08:21.728 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/titulos/{idTitulo} || /api/titulos/{idTitulo}],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.Titulo br.com.radio.web.TituloController.getTitulo(java.lang.Long,java.security.Principal)
2016-07-23 11:08:21.729 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/titulos || /api/titulos],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.TituloController.saveTitulo(br.com.radio.model.Titulo,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:08:21.729 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/titulos || /api/titulos],methods=[DELETE],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.TituloController.cancelarTitulo(br.com.radio.model.Titulo,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:08:21.731 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.player(java.security.Principal,javax.servlet.http.HttpServletRequest,org.springframework.ui.ModelMap)
2016-07-23 11:08:21.731 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.playerSimulador(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-23 11:08:21.731 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/chamadaveiculos/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.chamadaVeiculoModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-23 11:08:21.732 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/chamadainst/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.chamadaInstantaneaModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-23 11:08:21.732 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/horoscopo/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.horoscopoModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-23 11:08:21.732 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/configcomerciais/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.configComerciaisModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-23 11:08:21.732 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/configinst/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.configInstitucionaisModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-23 11:08:21.732 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/configprogrametes/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.configProgramentesModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-23 11:08:21.733 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/generos/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.generosModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-23 11:08:21.733 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/blocos/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.blocosModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-23 11:08:21.733 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/nobreak/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.nobreakModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-23 11:08:21.733 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/downloads/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.downloadsModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-23 11:08:21.734 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/relatorios/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.relatoriosModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-23 11:08:21.734 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/atendimento/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.atendimentoModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-23 11:08:21.734 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/conversas/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.conversasModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-23 11:08:21.735 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/conversas/usuarios || /api/conversas/usuarios],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.Usuario> br.com.radio.web.MensagemController.getUsuarios(java.lang.Integer,java.lang.Integer,java.lang.String,java.security.Principal)
2016-07-23 11:08:21.736 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/conversas/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.MensagemController.conversas(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:08:21.736 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/conversas || /api/conversas],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Conversa> br.com.radio.web.MensagemController.getConversas(java.lang.Integer,java.lang.Integer,java.security.Principal)
2016-07-23 11:08:21.736 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/conversas || /api/conversas],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.MensagemController.saveConversa(br.com.radio.model.Conversa,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:08:21.736 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/conversas/{idConversa}/mensagens || /api/conversas/{idConversa}/mensagens],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Mensagem> br.com.radio.web.MensagemController.getMensagens(java.lang.Long,java.security.Principal)
2016-07-23 11:08:21.736 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/conversas/{idConversa}/mensagens || /api/conversas/{idConversa}/mensagens],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.MensagemController.saveMensagem(br.com.radio.model.Mensagem,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:08:21.742 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes || /api/ambientes],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AmbienteController.saveAmbiente(br.com.radio.model.Ambiente,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:08:21.743 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente} || /api/ambientes/{idAmbiente}],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.Ambiente br.com.radio.web.AmbienteController.getAmbiente(java.lang.Long,javax.servlet.http.HttpServletResponse)
2016-07-23 11:08:21.743 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/generos/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AmbienteController.generos(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse)
